Order,X,Y,Heading
0,0.5,0.5,180.0
1,0.5,0.55,180.0
2,0.5,0.6,180.0
3,0.5,0.65,180.0
4,0.5,0.7,180.0
5,0.5,0.75,180.0
6,0.5,0.8,180.0
7,0.5,0.85,180.0
8,0.5,0.9,180.0
9,0.5,0.95,180.0
10,0.5,1.0,180.0
11,0.5,1.05,180.0
12,0.5,1.1,180.0
13,0.5,1.15,180.0
14,0.5,1.2,180.0
15,0.5,1.25,180.0
16,0.5,1.3,180.0
17,0.5,1.35,180.0
18,0.5,1.4,180.0
19,0.5,1.45,180.0
20,0.5,1.5,180.0
21,0.5,1.55,180.0
22,0.5,1.6,180.0
23,0.5,1.65,180.0
24,0.5,1.7,180.0
25,0.5,1.75,180.0
26,0.5,1.8,180.0
27,0.5,1.85,180.0
28,0.5,1.9,180.0
29,0.5,1.95,180.0
30,0.5,2.0,180.0
31,0.5,2.05,180.0
32,0.5,2.1,180.0
33,0.5,2.15,180.0
34,0.5,2.2,180.0
35,0.5,2.25,180.0
36,0.5,2.3,180.0
37,0.5,2.35,180.0
38,0.5,2.4,180.0
39,0.5,2.45,180.0
40,0.5,2.5,90.0
41,0.55,2.5,90.0
42,0.6,2.5,90.0
43,0.65,2.5,90.0
44,0.7,2.5,90.0
45,0.75,2.5,90.0
46,0.8,2.5,90.0
47,0.85,2.5,90.0
48,0.9,2.5,90.0
49,0.95,2.5,90.0
50,1.0,2.5,0.0
51,1.0,2.45,0.0
52,1.0,2.4,0.0
53,1.0,2.35,0.0
54,1.0,2.3,0.0
55,1.0,2.25,0.0
56,1.0,2.2,0.0
57,1.0,2.15,0.0
58,1.0,2.1,0.0
59,1.0,2.05,0.0
60,1.0,2.0,0.0
61,1.0,1.95,0.0
62,1.0,1.9,0.0
63,1.0,1.85,0.0
64,1.0,1.8,0.0
65,1.0,1.75,0.0
66,1.0,1.7,0.0
67,1.0,1.65,0.0
68,1.0,1.6,0.0
69,1.0,1.55,0.0
70,1.0,1.5,0.0
71,1.0,1.45,0.0
72,1.0,1.4,0.0
73,1.0,1.35,0.0
74,1.0,1.3,0.0
75,1.0,1.25,0.0
76,1.0,1.2,0.0
77,1.0,1.15,0.0
78,1.0,1.1,0.0
79,1.0,1.05,0.0
80,1.0,1.0,0.0
81,1.0,0.95,0.0
82,1.0,0.8999999999999999,0.0
83,1.0,0.8500000000000001,0.0
84,1.0,0.8,0.0
85,1.0,0.75,0.0
86,1.0,0.7,0.0
87,1.0,0.6499999999999999,0.0
88,1.0,0.6000000000000001,0.0
89,1.0,0.55,0.0
90,1.0,0.5,90.0
91,1.05,0.5,90.0
92,1.1,0.5,90.0
93,1.15,0.5,90.0
94,1.2,0.5,90.0
95,1.25,0.5,90.0
96,1.3,0.5,90.0
97,1.35,0.5,90.0
98,1.4,0.5,90.0
99,1.45,0.5,90.0
100,1.5,0.5,180.0
101,1.5,0.55,180.0
102,1.5,0.6,180.0
103,1.5,0.65,180.0
104,1.5,0.7,180.0
105,1.5,0.75,180.0
106,1.5,0.8,180.0
107,1.5,0.85,180.0
108,1.5,0.9,180.0
109,1.5,0.95,180.0
110,1.5,1.0,180.0
111,1.5,1.05,180.0
112,1.5,1.1,180.0
113,1.5,1.15,180.0
114,1.5,1.2,180.0
115,1.5,1.25,180.0
116,1.5,1.3,180.0
117,1.5,1.35,180.0
118,1.5,1.4,180.0
119,1.5,1.45,180.0
120,1.5,1.5,180.0
121,1.5,1.55,180.0
122,1.5,1.6,180.0
123,1.5,1.65,180.0
124,1.5,1.7,180.0
125,1.5,1.75,180.0
126,1.5,1.8,180.0
127,1.5,1.85,180.0
128,1.5,1.9,180.0
129,1.5,1.95,180.0
130,1.5,2.0,180.0
131,1.5,2.05,180.0
132,1.5,2.1,180.0
133,1.5,2.15,180.0
134,1.5,2.2,180.0
135,1.5,2.25,180.0
136,1.5,2.3,180.0
137,1.5,2.35,180.0
138,1.5,2.4,180.0
139,1.5,2.45,180.0
140,1.5,2.5,90.0
141,1.55,2.5,90.0
142,1.6,2.5,90.0
143,1.65,2.5,90.0
144,1.7,2.5,90.0
145,1.75,2.5,90.0
146,1.8,2.5,90.0
147,1.85,2.5,90.0
148,1.9,2.5,90.0
149,1.95,2.5,90.0
150,2.0,2.5,0.0
151,2.0,2.45,0.0
152,2.0,2.4,0.0
153,2.0,2.35,0.0
154,2.0,2.3,0.0
155,2.0,2.25,0.0
156,2.0,2.2,0.0
157,2.0,2.15,0.0
158,2.0,2.1,0.0
159,2.0,2.05,0.0
160,2.0,2.0,0.0
161,2.0,1.95,0.0
162,2.0,1.9,0.0
163,2.0,1.85,0.0
164,2.0,1.8,0.0
165,2.0,1.75,0.0
166,2.0,1.7,0.0
167,2.0,1.65,0.0
168,2.0,1.6,0.0
169,2.0,1.55,0.0
170,2.0,1.5,0.0
171,2.0,1.45,0.0
172,2.0,1.4,0.0
173,2.0,1.35,0.0
174,2.0,1.3,0.0
175,2.0,1.25,0.0
176,2.0,1.2,0.0
177,2.0,1.15,0.0
178,2.0,1.1,0.0
179,2.0,1.05,0.0
180,2.0,1.0,0.0
181,2.0,0.95,0.0
182,2.0,0.8999999999999999,0.0
183,2.0,0.8500000000000001,0.0
184,2.0,0.8,0.0
185,2.0,0.75,0.0
186,2.0,0.7,0.0
187,2.0,0.6499999999999999,0.0
188,2.0,0.6000000000000001,0.0
189,2.0,0.55,0.0
190,2.0,0.5,90.0
191,2.05,0.5,90.0
192,2.1,0.5,90.0
193,2.15,0.5,90.0
194,2.2,0.5,90.0
195,2.25,0.5,90.0
196,2.3,0.5,90.0
197,2.35,0.5,90.0
198,2.4,0.5,90.0
199,2.45,0.5,90.0
200,2.5,0.5,180.0
201,2.5,0.55,180.0
202,2.5,0.6,180.0
203,2.5,0.65,180.0
204,2.5,0.7,180.0
205,2.5,0.75,180.0
206,2.5,0.8,180.0
207,2.5,0.85,180.0
208,2.5,0.9,180.0
209,2.5,0.95,180.0
210,2.5,1.0,180.0
211,2.5,1.05,180.0
212,2.5,1.1,180.0
213,2.5,1.15,180.0
214,2.5,1.2,180.0
215,2.5,1.25,180.0
216,2.5,1.3,180.0
217,2.5,1.35,180.0
218,2.5,1.4,180.0
219,2.5,1.45,180.0
220,2.5,1.5,180.0
221,2.5,1.55,180.0
222,2.5,1.6,180.0
223,2.5,1.65,180.0
224,2.5,1.7,180.0
225,2.5,1.75,180.0
226,2.5,1.8,180.0
227,2.5,1.85,180.0
228,2.5,1.9,180.0
229,2.5,1.95,180.0
230,2.5,2.0,180.0
231,2.5,2.05,180.0
232,2.5,2.1,180.0
233,2.5,2.15,180.0
234,2.5,2.2,180.0
235,2.5,2.25,180.0
236,2.5,2.3,180.0
237,2.5,2.35,180.0
238,2.5,2.4,180.0
239,2.5,2.45,180.0
240,2.5,2.5,0.0
